央视频道,#genre#
CCTV1,http://183.162.205.235:4022/rtp/238.1.78.166:7200#http://192.168.123.1:4520/rtp/239.49.8.19:9614#http://192.168.123.1:4520/rtp/239.49.8.129:6000#http://000.hfr1107.top/smt/smt.php?id=cctv1#http://000.hfr1107.top/smt/kzb.php?id=CCTV
CCTV2,http://183.162.205.235:4022/rtp/238.1.78.235:7752#http://192.168.123.1:4520/rtp/239.49.8.50:9802#http://192.168.123.1:4520/rtp/239.49.8.130:6000#http://000.hfr1107.top/smt/smt.php?id=cctv2
CCTV3,http://183.162.205.235:4022/rtp/238.1.78.170:7232#http://192.168.123.1:4520/rtp/239.49.8.74:8000#http://000.hfr1107.top/smt/smt.php?id=cctv3
CCTV4,http://183.162.205.235:4022/rtp/238.1.78.236:7760#http://192.168.123.1:4520/rtp/239.49.8.51:9806#http://192.168.123.1:4520/rtp/239.49.8.131:6000#http://000.hfr1107.top/smt/smt.php?id=cctv4#http://000.hfr1107.top/smt/kzb.php?id=CCTV4#http://000.hfr1107.top/smt/kzb.php?id=CCTV4美洲#http://000.hfr1107.top/smt/kzb.php?id=CCTV4欧洲#http://000.hfr1107.top/smt/migu.php?id=cctv4o#http://000.hfr1107.top/smt/migu.php?id=cctv4
CCTV5,http://183.162.205.235:4022/rtp/238.1.78.171:7240#http://192.168.123.1:4520/rtp/239.49.8.75:8000
CCTV5+,http://183.162.205.235:4022/rtp/238.1.78.237:7768#http://192.168.123.1:4520/rtp/239.49.8.18:9610#http://000.hfr1107.top/smt/kzb.php?id=CCTV5+#http://000.hfr1107.top/smt/migu.php?id=cctv5
CCTV6,http://183.162.205.235:4022/rtp/238.1.78.172:7248#http://192.168.123.1:4520/rtp/239.49.8.76:8000#http://000.hfr1107.top/smt/smt.php?id=cctv6
CCTV7,http://183.162.205.235:4022/rtp/238.1.78.239:7784#http://192.168.123.1:4520/rtp/239.49.0.126:8000#http://000.hfr1107.top/smt/smt.php?id=cctv7
CCTV8,http://183.162.205.235:4022/rtp/238.1.78.173:7256#http://192.168.123.1:4520/rtp/239.49.8.77:8000#http://000.hfr1107.top/smt/smt.php?id=cctv8hd
CCTV9,http://183.162.205.235:4022/rtp/238.1.78.240:7792#http://192.168.123.1:4520/rtp/239.49.8.53:9814#http://000.hfr1107.top/smt/smt.php?id=cctv9hd
