央视频道,#genre#
CCTV1,https://mursor.ottiptv.cc/gptv/G_CCTV-1-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-1-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.166:7200
CCTV2,https://mursor.ottiptv.cc/gptv/G_CCTV-2-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-2-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.235:7752
CCTV3,https://mursor.ottiptv.cc/gptv/G_CCTV-3-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-3-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.170:7232
CCTV4,https://mursor.ottiptv.cc/gptv/G_CCTV-4-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-4-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.236:7760
CCTV5,https://mursor.ottiptv.cc/gptv/G_CCTV-5-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-5-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.171:7240
CCTV5+,https://mursor.ottiptv.cc/gptv/G_CCTV-5PLUS-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-5PLUS-MD.m3u8#http://183.162.205.235:4022/rtp/238.1.78.237:7768
CCTV6,https://mursor.ottiptv.cc/gptv/G_CCTV-6-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.172:7248#https://mursor.ottiptv.cc/gptv/G_CCTV-6-MD.m3u8
CCTV7,https://mursor.ottiptv.cc/gptv/G_CCTV-7-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.239:7784
CCTV8,https://mursor.ottiptv.cc/gptv/G_CCTV-8-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.173:7256#https://mursor.ottiptv.cc/gptv/G_CCTV-8-MD.m3u8
CCTV9,https://mursor.ottiptv.cc/gptv/G_CCTV-9-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.240:7792
CCTV10,https://mursor.ottiptv.cc/gptv/G_CCTV-10-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.241:7800
CCTV11,https://mursor.ottiptv.cc/gptv/G_CCTV-11-HQ.m3u8#http://183.162.205.235:4022/rtp/238.1.78.206:7502
CCTV12,https://mursor.ottiptv.cc/gptv/G_CCTV-12-HD-265-8M.m3u8#http://183.162.205.235:4022/rtp/238.1.78.242:7808
