央视频道,#genre#
CCTV1,http://116.234.0.89:4022/rtp/239.45.3.145:5140#http://115.171.80.94:1688/rtp/225.1.8.1:8008#http://115.171.80.94:1688/rtp/225.1.8.210:8068#http://115.171.80.94:1688/rtp/225.1.8.33:8002#http://115.171.80.94:1688/rtp/225.1.8.53:8060#http://115.171.80.94:1688/rtp/225.1.8.81:8176#http://115.171.80.94:1688/rtp/225.1.8.126:8002#http://115.171.80.94:1688/rtp/225.1.8.194:4120#http://183.162.205.235:4022/rtp/238.1.78.166:7200
CCTV2,http://116.234.0.89:4022/rtp/239.45.3.208:5140#http://115.171.80.94:1688/rtp/225.1.8.2:8084#http://183.162.205.235:4022/rtp/238.1.78.235:7752
CCTV3,http://116.234.0.89:4022/rtp/239.45.1.68:5140#http://115.171.80.94:1688/rtp/225.1.8.88:8000#http://183.162.205.235:4022/rtp/238.1.78.170:7232
CCTV4,http://116.234.0.89:4022/rtp/239.45.0.2:5140#http://115.171.80.94:1688/rtp/225.1.8.4:8092#http://183.162.205.235:4022/rtp/238.1.78.236:7760
CCTV5,http://116.234.0.89:4022/rtp/239.45.1.69:5140#http://115.171.80.94:1688/rtp/225.1.8.89:8000#http://183.162.205.235:4022/rtp/238.1.78.171:7240
CCTV5+,http://115.171.80.94:1688/rtp/225.1.8.20:8004#http://183.162.205.235:4022/rtp/238.1.78.237:7768
CCTV6,http://116.234.0.89:4022/rtp/239.45.1.70:5140#http://115.171.80.94:1688/rtp/225.1.8.84:8000#http://183.162.205.235:4022/rtp/238.1.78.172:7248
CCTV7,http://116.234.0.89:4022/rtp/239.45.3.56:5140#http://115.171.80.94:1688/rtp/225.1.8.7:8104#http://183.162.205.235:4022/rtp/238.1.78.239:7784
CCTV8,http://116.234.0.89:4022/rtp/239.45.1.71:5140#http://115.171.80.94:1688/rtp/225.1.8.85:8000#http://183.162.205.235:4022/rtp/238.1.78.173:7256
CCTV9,http://116.234.0.89:4022/rtp/239.45.3.4:5140#http://115.171.80.94:1688/rtp/225.1.8.9:8112#http://183.162.205.235:4022/rtp/238.1.78.240:7792
CCTV10,http://116.234.0.89:4022/rtp/239.45.3.8:5140#http://115.171.80.94:1688/rtp/225.1.8.10:8116#http://183.162.205.235:4022/rtp/238.1.78.241:7800
CCTV11,http://116.234.0.89:4022/rtp/239.45.1.196:5140#http://115.171.80.94:1688/rtp/225.1.8.73:8120#http://183.162.205.235:4022/rtp/238.1.78.206:7502
CCTV12,http://116.234.0.89:4022/rtp/239.45.3.10:5140#http://115.171.80.94:1688/rtp/225.1.8.12:8124#http://183.162.205.235:4022/rtp/238.1.78.242:7808
CCTV13,http://116.234.0.89:4022/rtp/239.45.1.198:5140#http://115.171.80.94:1688/rtp/225.1.8.168:8130#http://183.162.205.235:4022/rtp/238.1.79.35:4392
CCTV14,http://116.234.0.89:4022/rtp/239.45.3.23:5140#http://115.171.80.94:1688/rtp/225.1.8.14:8132#http://183.162.205.235:4022/rtp/238.1.78.243:7816
CCTV15,http://116.234.0.89:4022/rtp/239.45.1.200:5140#http://115.171.80.94:1688/rtp/225.1.8.74:8136#http://183.162.205.235:4022/rtp/238.1.78.222:7648
CCTV17,http://116.234.0.89:4022/rtp/239.45.3.52:5140#http://115.171.80.94:1688/rtp/225.1.8.17:8144#http://183.162.205.235:4022/rtp/238.1.78.178:7296
CCTV4K,http://183.162.205.235:4022/rtp/238.1.78.137:6968
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://183.162.205.235:4022/rtp/238.1.79.61:4624
CCTV风云剧场,http://183.162.205.235:4022/rtp/238.1.79.62:4632
CCTV风云音乐,http://183.162.205.235:4022/rtp/238.1.79.64:4648
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV央视台球,http://183.162.205.235:4022/rtp/238.1.79.59:4608
CCTV女性时尚,http://183.162.205.235:4022/rtp/238.1.79.55:4576
CCTV电视指南,http://183.162.205.235:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://183.162.205.235:4022/rtp/238.1.79.60:4616
CETV1,http://116.234.0.89:4022/rtp/239.45.1.125:5140#http://115.171.80.94:1688/udp/225.1.8.32:8152#http://183.162.205.235:4022/rtp/238.1.78.158:7136
CETV2,http://116.234.0.89:4022/rtp/239.45.1.52:5140#http://115.171.80.94:1688/rtp/225.1.8.193:4120
CETV4,http://116.234.0.89:4022/rtp/239.45.1.50:5140#http://115.171.80.94:1688/rtp/225.1.8.195:4120
卫视频道,#genre#
江苏卫视,http://116.234.0.89:4022/rtp/239.45.3.177:5140#http://115.171.80.94:1688/udp/225.1.8.44:8028#http://183.162.205.235:4022/rtp/238.1.78.165:7192
湖南卫视,http://116.234.0.89:4022/rtp/239.45.3.228:5140#http://115.171.80.94:1688/udp/225.1.8.41:8012#http://183.162.205.235:4022/rtp/238.1.78.160:7152
浙江卫视,http://116.234.0.89:4022/rtp/239.45.3.178:5140#http://115.171.80.94:1688/udp/225.1.8.46:8036#http://183.162.205.235:4022/rtp/238.1.78.164:7184
东方卫视,http://116.234.0.89:4022/rtp/239.45.3.146:5140#http://115.171.80.94:1688/udp/225.1.8.45:8032#http://183.162.205.235:4022/rtp/238.1.78.163:7176
安徽卫视,http://116.234.0.89:4022/rtp/239.45.1.120:5140#http://115.171.80.94:1688/udp/225.1.8.52:8064#http://183.162.205.235:4022/rtp/238.1.79.27:4328#http://183.162.205.235:4022/rtp/238.1.78.150:7072
北京卫视,http://116.234.0.89:4022/rtp/239.45.3.229:5140#http://115.171.80.94:1688/rtp/225.1.8.21:8002#http://183.162.205.235:4022/rtp/238.1.78.162:7168
深圳卫视,http://116.234.0.89:4022/rtp/239.45.3.231:5140#http://115.171.80.94:1688/udp/225.1.8.43:8020#http://183.162.205.235:4022/rtp/238.1.78.156:7120
重庆卫视,http://116.234.0.89:4022/rtp/239.45.1.84:5140#http://115.171.80.94:1688/udp/225.1.8.172:8162#http://183.162.205.235:4022/rtp/238.1.78.31:6176
四川卫视,http://116.234.0.89:4022/rtp/239.45.1.83:5140#http://115.171.80.94:1688/rtp/225.1.8.142:8288#http://183.162.205.235:4022/rtp/238.1.78.30:6168
东南卫视,http://116.234.0.89:4022/rtp/239.45.1.121:5140#http://115.171.80.94:1688/udp/225.1.8.79:8148#http://183.162.205.235:4022/rtp/238.1.78.22:6104
广东卫视,http://116.234.0.89:4022/rtp/239.45.3.230:5140#http://115.171.80.94:1688/udp/225.1.8.49:8048#http://183.162.205.235:4022/rtp/238.1.78.161:7160
广西卫视,http://116.234.0.89:4022/rtp/239.45.0.5:5140#http://115.171.80.94:1688/rtp/225.1.8.152:8300#http://183.162.205.235:4022/rtp/238.1.78.70:6432
厦门卫视,http://115.171.80.94:1688/rtp/225.1.8.166:4120#http://183.162.205.235:4022/rtp/238.1.78.246:7840
甘肃卫视,http://116.234.0.89:4022/rtp/239.45.1.234:5140#http://115.171.80.94:1688/rtp/225.1.8.162:8188#http://183.162.205.235:4022/rtp/238.1.79.36:4400
贵州卫视,http://116.234.0.89:4022/rtp/239.45.1.80:5140#http://115.171.80.94:1688/udp/225.1.8.77:8076#http://183.162.205.235:4022/rtp/238.1.78.244:7824
河北卫视,http://116.234.0.89:4022/rtp/239.45.1.44:5140#http://115.171.80.94:1688/udp/225.1.8.76:8002#http://183.162.205.235:4022/rtp/238.1.78.245:7832
河南卫视,http://116.234.0.89:4022/rtp/239.45.0.3:5140#http://116.234.0.89:4022/rtp/239.45.0.3:5140#http://115.171.80.94:1688/rtp/225.1.8.140:8128#http://183.162.205.235:4022/rtp/238.1.79.65:4632
黑龙江卫视,http://116.234.0.89:4022/rtp/239.45.3.232:5140#http://115.171.80.94:1688/udp/225.1.8.42:8016#http://183.162.205.235:4022/rtp/238.1.78.159:7144
湖北卫视,http://116.234.0.89:4022/rtp/239.45.3.239:5140#http://115.171.80.94:1688/udp/225.1.8.47:8044#http://183.162.205.235:4022/rtp/238.1.78.168:7216
江西卫视,http://116.234.0.89:4022/rtp/239.45.1.122:5140#http://115.171.80.94:1688/udp/225.1.8.171:8166#http://115.171.80.94:1688/rtp/225.1.1.9:8164#http://183.162.205.235:4022/rtp/238.1.78.26:6136
吉林卫视,http://116.234.0.89:4022/rtp/239.45.0.6:5140#http://115.171.80.94:1688/rtp/225.1.8.153:8200#http://183.162.205.235:4022/rtp/238.1.79.48:4496
内蒙古卫视,http://116.234.0.89:4022/rtp/239.45.1.238:5140#http://115.171.80.94:1688/rtp/225.1.8.156:8176#http://183.162.205.235:4022/rtp/238.1.78.103:6696
辽宁卫视,http://116.234.0.89:4022/rtp/239.45.1.123:5140#http://115.171.80.94:1688/udp/225.1.8.51:8056#http://183.162.205.235:4022/rtp/238.1.78.21:6096
宁夏卫视,http://116.234.0.89:4022/rtp/239.45.1.213:5140#http://115.171.80.94:1688/rtp/225.1.8.159:8124#http://183.162.205.235:4022/rtp/238.1.78.109:6744
青海卫视,http://116.234.0.89:4022/rtp/239.45.1.230:5140#http://115.171.80.94:1688/rtp/225.1.8.157:8184#http://183.162.205.235:4022/rtp/238.1.78.102:6688
山东卫视,http://116.234.0.89:4022/rtp/239.45.3.238:5140#http://115.171.80.94:1688/udp/225.1.8.50:8052#http://183.162.205.235:4022/rtp/238.1.78.169:7224
山东教育卫视,http://115.171.80.94:1688/rtp/225.1.8.190:4120
山西卫视,http://116.234.0.89:4022/rtp/239.45.1.229:5140#http://115.171.80.94:1688/rtp/225.1.8.155:8172#http://183.162.205.235:4022/rtp/238.1.78.95:6632
