央视频道,#genre#
CCTV1,http://49.77.104.76:8554/rtp/239.49.8.129:6000#http://113.104.185.181:7088/udp/239.77.1.144:5146#http://116.234.0.89:4022/rtp/239.45.3.145:5140#http://116.234.0.89:4022/rtp/239.45.3.145:5140#http://116.234.0.89:4022/rtp/239.45.3.145:5140#http://218.1.138.50:4022/rtp/239.45.3.145:5140#http://113.101.245.46:9988/udp/239.77.1.144:5146#http://115.171.80.94:1688/rtp/225.1.8.126:8002#http://115.171.80.94:1688/rtp/225.1.8.1:8008#http://115.171.80.94:1688/rtp/225.1.8.53:8060
CCTV2,http://113.104.185.181:7088/udp/239.77.1.158:5146#http://49.77.104.76:8554/rtp/239.49.8.130:6000#http://49.77.104.76:8554/rtp/239.49.8.130:6000#http://49.77.104.76:8554/rtp/239.49.8.50:9802#http://49.77.104.76:8554/rtp/239.49.8.130:6000#http://49.77.104.76:8554/rtp/239.49.8.130:6000#http://115.171.80.94:1688/rtp/225.1.8.2:8084#http://114.107.45.71:8188/rtp/238.1.78.235:7752#http://115.171.80.94:1688/rtp/225.1.8.2:8084#http://220.169.100.41:10087/udp/239.76.253.152:9000
CCTV3,http://218.1.138.50:4022/rtp/239.45.1.68:5140#http://113.104.185.181:7088/udp/239.77.0.169:5146#http://115.171.80.94:1688/rtp/225.1.8.88:8000#http://115.171.80.94:1688/rtp/225.1.8.88:8000#http://114.107.45.71:8188/rtp/238.1.78.170:7232#http://114.107.45.71:8188/rtp/238.1.78.170:7232#http://114.107.45.71:8188/rtp/238.1.78.170:7232#http://125.123.121.210:8188/udp/233.50.201.196:5140#http://116.234.0.89:4022/rtp/239.45.1.68:5140#http://183.130.35.79:9011/udp/233.50.201.196:5140
CCTV4,http://113.104.185.181:7088/udp/239.77.1.163:5146#http://116.234.0.89:4022/rtp/239.45.0.2:5140#http://116.234.0.89:4022/rtp/239.45.0.2:5140#http://116.234.0.89:4022/rtp/239.45.0.2:5140#http://115.171.80.94:1688/rtp/225.1.8.4:8092#http://115.171.80.94:1688/rtp/225.1.8.4:8092#http://220.169.100.41:10087/udp/239.76.253.154:9000#http://114.107.45.71:8188/rtp/238.1.78.236:7760#http://113.101.245.46:9988/udp/239.77.1.163:5146#http://114.107.45.71:8188/rtp/238.1.78.236:7760
CCTV5,http://116.234.0.89:4022/rtp/239.45.1.69:5140#http://116.234.0.89:4022/rtp/239.45.1.69:5140#http://115.171.80.94:1688/rtp/225.1.8.89:8000#http://220.169.100.41:10087/udp/239.76.253.155:9000#http://115.171.80.94:1688/rtp/225.1.8.89:8000#http://220.169.100.41:10087/udp/239.76.254.214:9000#http://114.107.45.71:8188/rtp/238.1.78.171:7240#http://220.169.100.41:10087/udp/239.76.254.214:9000#http://220.169.100.41:10087/udp/239.76.253.155:9000#http://114.107.45.71:8188/rtp/238.1.78.171:7240
CCTV5+,http://113.104.185.181:7088/udp/239.77.1.31:5146#http://113.104.185.181:7088/udp/239.77.1.31:5146#http://115.171.80.94:1688/rtp/225.1.8.20:8004#http://114.107.45.71:8188/rtp/238.1.78.237:7768#http://220.169.100.41:10087/udp/239.76.254.215:9000#http://220.169.100.41:10087/udp/239.76.253.168:9000#http://114.107.45.71:8188/rtp/238.1.78.237:7768#http://114.107.45.71:8188/rtp/238.1.78.237:7768#http://220.169.100.41:10087/udp/239.76.254.215:9000#http://220.169.100.41:10087/udp/239.76.251.88:9000
CCTV6,http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://218.1.138.50:4022/rtp/239.45.1.70:5140#http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://220.169.100.41:10087/udp/239.76.253.156:9000#http://220.169.100.41:10087/udp/239.76.253.156:9000#http://125.123.121.210:8188/udp/233.50.201.198:5140#http://220.169.100.41:10087/udp/239.76.246.156:1234#http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://116.234.0.89:4022/rtp/239.45.1.70:5140
CCTV7,http://113.104.185.181:7088/udp/239.77.0.138:5146#http://113.104.185.181:7088/udp/239.77.0.138:5146#http://113.104.185.181:7088/udp/239.77.0.138:5146#http://116.234.0.89:4022/rtp/239.45.3.56:5140#http://218.1.138.50:4022/rtp/239.45.3.56:5140#http://116.234.0.89:4022/rtp/239.45.3.56:5140#http://115.171.80.94:1688/rtp/225.1.8.7:8104#http://115.171.80.94:1688/rtp/225.1.8.7:8104#http://220.169.100.41:10087/udp/239.76.253.157:9000#http://114.107.45.71:8188/rtp/238.1.78.239:7784
CCTV8,http://116.234.0.89:4022/rtp/239.45.1.71:5140#http://115.171.80.94:1688/rtp/225.1.8.85:8000#http://115.171.80.94:1688/rtp/225.1.8.85:8000#http://115.171.80.94:1688/rtp/225.1.8.85:8000#http://114.107.45.71:8188/rtp/238.1.78.173:7256#http://114.107.45.71:8188/rtp/238.1.78.173:7256#http://114.107.45.71:8188/rtp/238.1.78.173:7256#http://125.123.121.210:8188/udp/233.50.201.199:5140#http://220.169.100.41:10087/udp/239.76.253.158:9000#http://114.107.45.71:8188/rtp/238.1.78.173:7256
CCTV9,http://113.104.185.181:7088/udp/239.77.0.135:5146#http://113.104.185.181:7088/udp/239.77.0.135:5146#http://115.171.80.94:1688/rtp/225.1.8.9:8112#http://115.171.80.94:1688/rtp/225.1.8.9:8112#http://115.171.80.94:1688/rtp/225.1.8.9:8112#http://114.107.45.71:8188/rtp/238.1.78.240:7792#http://114.107.45.71:8188/rtp/238.1.78.240:7792#http://114.107.45.71:8188/rtp/238.1.78.240:7792#http://220.169.100.41:10087/udp/239.76.253.159:9000#http://183.130.35.79:9011/udp/233.50.201.121:5140
CCTV10,http://49.77.104.76:8554/rtp/239.49.8.54:9818#http://49.77.104.76:8554/rtp/239.49.8.134:6000#http://49.77.104.76:8554/rtp/239.49.8.134:6000#http://49.77.104.76:8554/rtp/239.49.8.54:9818#http://115.171.80.94:1688/rtp/225.1.8.10:8116#http://115.171.80.94:1688/rtp/225.1.8.10:8116#http://116.234.0.89:4022/rtp/239.45.3.8:5140#http://125.123.121.210:8188/udp/233.50.201.122:5140#http://220.169.100.41:10087/udp/239.76.246.160:1234#http://220.169.100.41:10087/udp/239.76.253.160:9000
CCTV11,http://113.101.245.46:9988/udp/239.77.1.238:5146#http://115.171.80.94:1688/rtp/225.1.8.73:8120#http://115.171.80.94:1688/rtp/225.1.8.73:8120#http://115.171.80.94:1688/rtp/225.1.8.73:8120#http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://220.169.100.41:10087/udp/239.76.245.251:1234#http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://220.169.100.41:10087/udp/239.76.245.251:1234#http://220.169.100.41:10087/udp/239.76.252.251:9000
