央视频道,#genre#
CCTV1,http://114.226.5.202:4022/rtp/239.49.8.19:9614#http://114.226.5.202:4022/rtp/239.49.8.129:6000#http://49.77.104.76:8554/rtp/239.49.8.129:6000#http://49.77.104.76:8554/rtp/239.49.8.19:9614#http://125.113.250.65:58888/udp/233.50.200.130:5140#http://180.165.24.227:4022/rtp/239.45.3.145:5140#http://116.234.0.89:4022/rtp/239.45.3.145:5140#http://115.171.80.94:1688/rtp/225.1.8.1:8008#http://115.171.80.94:1688/rtp/225.1.8.33:8002#http://115.171.80.94:1688/rtp/225.1.8.53:8060
CCTV2,http://114.226.5.202:4022/rtp/239.49.8.130:6000#http://114.226.5.202:4022/rtp/239.49.8.50:9802#http://49.77.104.76:8554/rtp/239.49.8.130:6000#http://49.77.104.76:8554/rtp/239.49.8.50:9802#http://125.113.250.65:58888/udp/233.50.200.25:5140#http://180.165.24.227:4022/rtp/239.45.3.208:5140#http://116.234.0.89:4022/rtp/239.45.3.208:5140#http://115.171.80.94:1688/rtp/225.1.8.2:8084#http://117.57.37.24:4022/rtp/238.1.78.235:7752#http://183.164.63.167:5000/rtp/238.1.78.235:7752
CCTV3,http://114.226.5.202:4022/rtp/239.49.1.3:6000#http://49.77.104.76:8554/rtp/239.49.1.3:6000#http://125.113.250.65:58888/udp/233.50.201.196:5140#http://180.165.24.227:4022/rtp/239.45.1.68:5140#http://116.234.0.89:4022/rtp/239.45.1.68:5140#http://115.171.80.94:1688/rtp/225.1.8.88:8000#http://117.57.37.24:4022/rtp/238.1.78.170:7232#http://183.164.63.167:5000/rtp/238.1.78.170:7232
CCTV4,http://114.226.5.202:4022/rtp/239.49.8.131:6000#http://49.77.104.76:8554/rtp/239.49.8.131:6000#http://125.113.250.65:58888/udp/233.50.200.101:5140#http://180.165.24.227:4022/rtp/239.45.0.2:5140#http://116.234.0.89:4022/rtp/239.45.0.2:5140#http://115.171.80.94:1688/rtp/225.1.8.4:8092#http://117.57.37.24:4022/rtp/238.1.78.236:7760#http://183.164.63.167:5000/rtp/238.1.78.236:7760
CCTV5,http://114.226.5.202:4022/rtp/239.49.1.5:6000#http://49.77.104.76:8554/rtp/239.49.1.5:6000#http://125.113.250.65:58888/udp/233.50.201.197:5140#http://180.165.24.227:4022/rtp/239.45.1.69:5140#http://116.234.0.89:4022/rtp/239.45.1.69:5140#http://115.171.80.94:1688/rtp/225.1.8.89:8000#http://117.57.37.24:4022/rtp/238.1.78.171:7240#http://183.164.63.167:5000/rtp/238.1.78.171:7240
CCTV5+,http://114.226.5.202:4022/rtp/239.49.8.18:9610#http://49.77.104.76:8554/rtp/239.49.8.18:9610#http://125.113.250.65:58888/udp/233.50.201.220:5140#http://115.171.80.94:1688/rtp/225.1.8.20:8004#http://117.57.37.24:4022/rtp/238.1.78.237:7768#http://183.164.63.167:5000/rtp/238.1.78.237:7768
CCTV6,http://114.226.5.202:4022/rtp/239.49.1.6:6000#http://49.77.104.76:8554/rtp/239.49.1.6:6000#http://125.113.250.65:58888/udp/233.50.201.198:5140#http://180.165.24.227:4022/rtp/239.45.1.70:5140#http://116.234.0.89:4022/rtp/239.45.1.70:5140#http://115.171.80.94:1688/rtp/225.1.8.84:8000#http://117.57.37.24:4022/rtp/238.1.78.172:7248#http://183.164.63.167:5000/rtp/238.1.78.172:7248
CCTV7,http://114.226.5.202:4022/rtp/239.49.1.254:6000#http://49.77.104.76:8554/rtp/239.49.1.254:6000#http://125.113.250.65:58888/udp/233.50.200.24:5140#http://180.165.24.227:4022/rtp/239.45.3.56:5140#http://116.234.0.89:4022/rtp/239.45.3.56:5140#http://115.171.80.94:1688/rtp/225.1.8.7:8104#http://117.57.37.24:4022/rtp/238.1.78.239:7784#http://183.164.63.167:5000/rtp/238.1.78.239:7784
CCTV8,http://114.226.5.202:4022/rtp/239.49.1.8:6000#http://49.77.104.76:8554/rtp/239.49.1.8:6000#http://125.113.250.65:58888/udp/233.50.201.199:5140#http://180.165.24.227:4022/rtp/239.45.1.71:5140#http://116.234.0.89:4022/rtp/239.45.1.71:5140#http://115.171.80.94:1688/rtp/225.1.8.85:8000#http://117.57.37.24:4022/rtp/238.1.78.173:7256#http://183.164.63.167:5000/rtp/238.1.78.173:7256
CCTV9,http://114.226.5.202:4022/rtp/239.49.8.53:9814#http://49.77.104.76:8554/rtp/239.49.8.53:9814#http://125.113.250.65:58888/udp/233.50.201.121:5140#http://180.165.24.227:4022/rtp/239.45.3.4:5140#http://116.234.0.89:4022/rtp/239.45.3.4:5140#http://115.171.80.94:1688/rtp/225.1.8.9:8112#http://117.57.37.24:4022/rtp/238.1.78.240:7792#http://183.164.63.167:5000/rtp/238.1.78.240:7792
CCTV10,http://114.226.5.202:4022/rtp/239.49.8.54:9818#http://114.226.5.202:4022/rtp/239.49.8.134:6000#http://49.77.104.76:8554/rtp/239.49.8.134:6000#http://49.77.104.76:8554/rtp/239.49.8.54:9818#http://125.113.250.65:58888/udp/233.50.201.122:5140#http://180.165.24.227:4022/rtp/239.45.3.8:5140#http://116.234.0.89:4022/rtp/239.45.3.8:5140#http://115.171.80.94:1688/rtp/225.1.8.10:8116#http://117.57.37.24:4022/rtp/238.1.78.241:7800#http://183.164.63.167:5000/rtp/238.1.78.241:7800
