央视频道,#genre#
CCTV1,https://mursor.ottiptv.cc/gptv/G_CCTV-1-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-1-MD.m3u8
CCTV2,https://mursor.ottiptv.cc/gptv/G_CCTV-2-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-2-HD-265-8M.m3u8
CCTV3,https://mursor.ottiptv.cc/gptv/G_CCTV-3-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-3-MD.m3u8
CCTV4,https://mursor.ottiptv.cc/gptv/G_CCTV-4-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-4-MD.m3u8
CCTV5,https://mursor.ottiptv.cc/gptv/G_CCTV-5-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-5-HD-265-8M.m3u8
CCTV5+,https://mursor.ottiptv.cc/gptv/G_CCTV-5PLUS-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-5PLUS-HD-265-8M.m3u8
CCTV6,https://mursor.ottiptv.cc/gptv/G_CCTV-6-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-6-MD.m3u8
CCTV7,https://mursor.ottiptv.cc/gptv/G_CCTV-7-HD-265-8M.m3u8
CCTV8,https://mursor.ottiptv.cc/gptv/G_CCTV-8-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-8-HD-265-8M.m3u8
CCTV9,https://mursor.ottiptv.cc/gptv/G_CCTV-9-HD-265-8M.m3u8
CCTV10,https://mursor.ottiptv.cc/gptv/G_CCTV-10-HD-265-8M.m3u8
CCTV11,https://mursor.ottiptv.cc/gptv/G_CCTV-11-HQ.m3u8
CCTV12,https://mursor.ottiptv.cc/gptv/G_CCTV-12-HD-265-8M.m3u8
CCTV13,https://mursor.ottiptv.cc/gptv/G_CCTV-13-HD-265-8M.m3u8
CCTV14,https://mursor.ottiptv.cc/gptv/G_CCTV-14-CQ.m3u8
CCTV15,https://mursor.ottiptv.cc/gptv/G_CCTV-15-HQ.m3u8
CCTV16,https://mursor.ottiptv.cc/gptv/G_CCTV-16-4K.m3u8#https://mursor.ottiptv.cc/gptv/G_CCTV-16-4K-8M.m3u8
CCTV17,https://mursor.ottiptv.cc/gptv/G_CCTV-17-CQ.m3u8
CCTV老故事,https://mursor.ottiptv.cc/gptv/G_LAOGUSHI.m3u8
CCTV发现之旅,https://mursor.ottiptv.cc/gptv/G_FAXIANZL.m3u8
CETV2,https://mursor.ottiptv.cc/gptv/G_CETV-2.m3u8
CETV4,https://mursor.ottiptv.cc/gptv/G_CETV-4.m3u8
卫视频道,#genre#
江苏卫视,https://mursor.ottiptv.cc/gptv/G_JIANGSU-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_JIANGSU-HD-265-8M.m3u8
湖南卫视,https://mursor.ottiptv.cc/gptv/G_HUNAN-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_HUNAN-MD.m3u8
浙江卫视,https://mursor.ottiptv.cc/gptv/G_ZHEJIANG-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_ZHEJIANG-MD.m3u8
东方卫视,https://mursor.ottiptv.cc/gptv/G_DONGFANG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_DONGFANG-HD-265-8M.m3u8
安徽卫视,https://mursor.ottiptv.cc/gptv/G_ANHUI-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_ANHUI-MD.m3u8
北京卫视,https://mursor.ottiptv.cc/gptv/G_BEIJING-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_BEIJING-HD-265-8M.m3u8
深圳卫视,https://mursor.ottiptv.cc/gptv/G_SHENZHEN-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_SHENZHEN-HD-265-8M.m3u8
重庆卫视,https://mursor.ottiptv.cc/gptv/G_CHONGQING-CQ.m3u8
四川卫视,https://mursor.ottiptv.cc/gptv/G_SICHUAN-CQ.m3u8
东南卫视,https://mursor.ottiptv.cc/gptv/G_DONGNAN-HQ.m3u8
广东卫视,https://mursor.ottiptv.cc/gptv/G_GUANGDONG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_GUANGDONG-HD-265-8M.m3u8
广西卫视,https://mursor.ottiptv.cc/gptv/G_GUANGXI-HQ.m3u8
厦门卫视,https://mursor.ottiptv.cc/gptv/G_XIAMEN.m3u8
甘肃卫视,https://mursor.ottiptv.cc/gptv/G_GANSU.m3u8
贵州卫视,https://mursor.ottiptv.cc/gptv/G_GUIZHOU-CQ.m3u8
河北卫视,https://mursor.ottiptv.cc/gptv/G_HEBEI-CQ.m3u8
河南卫视,https://mursor.ottiptv.cc/gptv/G_HENAN-CQ.m3u8
黑龙江卫视,https://mursor.ottiptv.cc/gptv/G_HEILONGJIANG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_HEILONGJIANG-HD-265-8M.m3u8
湖北卫视,https://mursor.ottiptv.cc/gptv/G_HUBEI-HD-265-8M.m3u8#https://mursor.ottiptv.cc/gptv/G_HUBEI-MD.m3u8
江西卫视,https://mursor.ottiptv.cc/gptv/G_JIANGXI-CQ.m3u8
吉林卫视,https://mursor.ottiptv.cc/gptv/G_JILIN-CQ.m3u8
内蒙古卫视,https://mursor.ottiptv.cc/gptv/G_NEIMENGGU.m3u8
辽宁卫视,https://mursor.ottiptv.cc/gptv/G_LIAONING-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_LIAONING-HD-265-8M.m3u8
宁夏卫视,https://mursor.ottiptv.cc/gptv/G_NINGXIA.m3u8
青海卫视,https://mursor.ottiptv.cc/gptv/G_QINGHAI.m3u8
山东卫视,https://mursor.ottiptv.cc/gptv/G_SHANDONG-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_SHANDONG-HD-265-8M.m3u8
山西卫视,https://mursor.ottiptv.cc/gptv/SXWS.m3u8
天津卫视,https://mursor.ottiptv.cc/gptv/G_TIANJIN-MD.m3u8#https://mursor.ottiptv.cc/gptv/G_TIANJIN-HD-265-8M.m3u8
海南卫视,https://mursor.ottiptv.cc/gptv/G_HAINAN-HQ.m3u8
新疆卫视,https://mursor.ottiptv.cc/gptv/G_XINJIANG.m3u8
云南卫视,https://mursor.ottiptv.cc/gptv/G_YUNNAN-HQ.m3u8
西藏卫视,https://mursor.ottiptv.cc/gptv/G_XIZANG.m3u8
兵团卫视,https://mursor.ottiptv.cc/gptv/G_BINGTUAN.m3u8
安多卫视,https://mursor.ottiptv.cc/gptv/G_ANDUO.m3u8
康巴卫视,https://mursor.ottiptv.cc/gptv/G_KANGBA.m3u8
三沙卫视,https://mursor.ottiptv.cc/gptv/G_SANSHA-HQ.m3u8
延边卫视,https://mursor.ottiptv.cc/gptv/G_YANBIAN.m3u8
数字频道,#genre#
金鹰卡通,https://mursor.ottiptv.cc/gptv/G_JINYING.m3u8
