央视频道,#genre#
CCTV1,http://115.171.80.94:1688/rtp/225.1.8.1:8008#http://115.171.80.94:1688/rtp/225.1.8.126:8002#http://115.171.80.94:1688/rtp/225.1.8.194:4120#http://115.171.80.94:1688/rtp/225.1.8.210:8068#http://115.171.80.94:1688/rtp/225.1.8.53:8060#http://115.171.80.94:1688/rtp/225.1.8.33:8002#http://115.171.80.94:1688/rtp/225.1.8.81:8176
CCTV2,http://115.171.80.94:1688/rtp/225.1.8.2:8084
CCTV3,http://115.171.80.94:1688/rtp/225.1.8.88:8000
CCTV4,http://115.171.80.94:1688/rtp/225.1.8.4:8092
CCTV5,http://115.171.80.94:1688/rtp/225.1.8.89:8000
CCTV5+,http://115.171.80.94:1688/rtp/225.1.8.20:8004
CCTV6,http://115.171.80.94:1688/rtp/225.1.8.84:8000
CCTV7,http://115.171.80.94:1688/rtp/225.1.8.7:8104
CCTV8,http://115.171.80.94:1688/rtp/225.1.8.85:8000
CCTV9,http://115.171.80.94:1688/rtp/225.1.8.9:8112
CCTV10,http://115.171.80.94:1688/rtp/225.1.8.10:8116
CCTV11,http://115.171.80.94:1688/rtp/225.1.8.73:8120
CCTV12,http://115.171.80.94:1688/rtp/225.1.8.12:8124
CCTV13,http://115.171.80.94:1688/rtp/225.1.8.168:8130
CCTV14,http://115.171.80.94:1688/rtp/225.1.8.14:8132
CCTV15,http://115.171.80.94:1688/rtp/225.1.8.74:8136
CCTV17,http://115.171.80.94:1688/rtp/225.1.8.17:8144
CETV1,http://115.171.80.94:1688/udp/225.1.8.32:8152
CETV2,http://115.171.80.94:1688/rtp/225.1.8.193:4120
CETV4,http://115.171.80.94:1688/rtp/225.1.8.195:4120
卫视频道,#genre#
江苏卫视,http://115.171.80.94:1688/udp/225.1.8.44:8028
湖南卫视,http://115.171.80.94:1688/udp/225.1.8.41:8012
浙江卫视,http://115.171.80.94:1688/udp/225.1.8.46:8036
东方卫视,http://115.171.80.94:1688/udp/225.1.8.45:8032
安徽卫视,http://115.171.80.94:1688/udp/225.1.8.52:8064
北京卫视,http://115.171.80.94:1688/rtp/225.1.8.21:8002
深圳卫视,http://115.171.80.94:1688/udp/225.1.8.43:8020
重庆卫视,http://115.171.80.94:1688/udp/225.1.8.172:8162
四川卫视,http://115.171.80.94:1688/rtp/225.1.8.142:8288
东南卫视,http://115.171.80.94:1688/udp/225.1.8.79:8148
广东卫视,http://115.171.80.94:1688/udp/225.1.8.49:8048
广西卫视,http://115.171.80.94:1688/rtp/225.1.8.152:8300
厦门卫视,http://115.171.80.94:1688/rtp/225.1.8.166:4120
甘肃卫视,http://115.171.80.94:1688/rtp/225.1.8.162:8188
贵州卫视,http://115.171.80.94:1688/udp/225.1.8.77:8076
河北卫视,http://115.171.80.94:1688/udp/225.1.8.76:8002
河南卫视,http://115.171.80.94:1688/rtp/225.1.8.140:8128
黑龙江卫视,http://115.171.80.94:1688/udp/225.1.8.42:8016
湖北卫视,http://115.171.80.94:1688/udp/225.1.8.47:8044
江西卫视,http://115.171.80.94:1688/udp/225.1.8.171:8166#http://115.171.80.94:1688/rtp/225.1.1.9:8164
吉林卫视,http://115.171.80.94:1688/rtp/225.1.8.153:8200
内蒙古卫视,http://115.171.80.94:1688/rtp/225.1.8.156:8176
