央视频道,#genre#
CCTV1,http://000.hfr1107.top/smt/kzb.php?id=CCTV#http://192.168.123.1:4520/rtp/239.49.8.19:9614#http://192.168.123.1:4520/rtp/239.49.8.129:6000#http://000.hfr1107.top/smt/smt.php?id=cctv1#http://183.162.205.235:4022/rtp/238.1.78.166:7200
CCTV2,http://192.168.123.1:4520/rtp/239.49.8.50:9802#http://000.hfr1107.top/smt/smt.php?id=cctv2#http://192.168.123.1:4520/rtp/239.49.8.130:6000#http://183.162.205.235:4022/rtp/238.1.78.235:7752
CCTV3,http://000.hfr1107.top/smt/smt.php?id=cctv3#http://192.168.123.1:4520/rtp/239.49.8.74:8000#http://183.162.205.235:4022/rtp/238.1.78.170:7232
CCTV4,http://000.hfr1107.top/smt/smt.php?id=cctv4#http://192.168.123.1:4520/rtp/239.49.8.131:6000#http://192.168.123.1:4520/rtp/239.49.8.51:9806#http://000.hfr1107.top/smt/kzb.php?id=CCTV4#http://000.hfr1107.top/smt/kzb.php?id=CCTV4美洲#http://000.hfr1107.top/smt/kzb.php?id=CCTV4欧洲#http://000.hfr1107.top/smt/migu.php?id=cctv4o#http://000.hfr1107.top/smt/migu.php?id=cctv4#http://183.162.205.235:4022/rtp/238.1.78.236:7760
CCTV5,http://192.168.123.1:4520/rtp/239.49.8.75:8000#http://183.162.205.235:4022/rtp/238.1.78.171:7240
CCTV5+,http://192.168.123.1:4520/rtp/239.49.8.18:9610#http://000.hfr1107.top/smt/kzb.php?id=CCTV5+#http://000.hfr1107.top/smt/migu.php?id=cctv5#http://183.162.205.235:4022/rtp/238.1.78.237:7768
CCTV6,http://192.168.123.1:4520/rtp/239.49.8.76:8000#http://000.hfr1107.top/smt/smt.php?id=cctv6#http://183.162.205.235:4022/rtp/238.1.78.172:7248
CCTV7,http://192.168.123.1:4520/rtp/239.49.0.126:8000#http://000.hfr1107.top/smt/smt.php?id=cctv7#http://183.162.205.235:4022/rtp/238.1.78.239:7784
CCTV8,http://192.168.123.1:4520/rtp/239.49.8.77:8000#http://000.hfr1107.top/smt/smt.php?id=cctv8hd#http://183.162.205.235:4022/rtp/238.1.78.173:7256
CCTV9,http://192.168.123.1:4520/rtp/239.49.8.53:9814#http://000.hfr1107.top/smt/smt.php?id=cctv9hd#http://183.162.205.235:4022/rtp/238.1.78.240:7792
CCTV10,http://192.168.123.1:4520/rtp/239.49.8.54:9818#http://192.168.123.1:4520/rtp/239.49.8.134:6000#http://000.hfr1107.top/smt/smt.php?id=cctv10hd#http://000.hfr1107.top/smt/kzb.php?id=CCTV10#http://183.162.205.235:4022/rtp/238.1.78.241:7800
