央视频道,#genre#
CCTV1,http://114.107.45.71:8188/rtp/238.1.78.166:7200#http://114.107.45.71:8188/rtp/238.1.78.166:7200#http://222.67.24.171:1688/rtp/239.45.3.145:5140#http://114.107.45.71:8188/rtp/238.1.78.166:7200#http://222.67.24.171:1688/rtp/239.45.3.145:5140#http://114.107.45.71:8188/rtp/238.1.78.166:7200
CCTV2,http://114.107.45.71:8188/rtp/238.1.78.235:7752#http://222.67.24.171:1688/rtp/239.45.3.208:5140#http://222.67.24.171:1688/rtp/239.45.3.208:5140#http://114.107.45.71:8188/rtp/238.1.78.235:7752#http://114.107.45.71:8188/rtp/238.1.78.235:7752#http://114.107.45.71:8188/rtp/238.1.78.235:7752
CCTV3,http://114.107.45.71:8188/rtp/238.1.78.170:7232#http://114.107.45.71:8188/rtp/238.1.78.170:7232#http://222.67.24.171:1688/rtp/239.45.1.68:5140#http://114.107.45.71:8188/rtp/238.1.78.170:7232#http://222.67.24.171:1688/rtp/239.45.1.68:5140#http://114.107.45.71:8188/rtp/238.1.78.170:7232
CCTV4,http://114.107.45.71:8188/rtp/238.1.78.236:7760#http://114.107.45.71:8188/rtp/238.1.78.236:7760#http://222.67.24.171:1688/rtp/239.45.0.2:5140#http://114.107.45.71:8188/rtp/238.1.78.236:7760#http://222.67.24.171:1688/rtp/239.45.0.2:5140#http://114.107.45.71:8188/rtp/238.1.78.236:7760
CCTV5,http://114.107.45.71:8188/rtp/238.1.78.171:7240#http://222.67.24.171:1688/rtp/239.45.1.69:5140#http://114.107.45.71:8188/rtp/238.1.78.171:7240#http://114.107.45.71:8188/rtp/238.1.78.171:7240#http://222.67.24.171:1688/rtp/239.45.1.69:5140#http://114.107.45.71:8188/rtp/238.1.78.171:7240
CCTV5+,http://114.107.45.71:8188/rtp/238.1.78.237:7768#http://114.107.45.71:8188/rtp/238.1.78.237:7768#http://114.107.45.71:8188/rtp/238.1.78.237:7768#http://114.107.45.71:8188/rtp/238.1.78.237:7768
CCTV6,http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://114.107.45.71:8188/rtp/238.1.78.172:7248#http://222.67.24.171:1688/rtp/239.45.1.70:5140#http://222.67.24.171:1688/rtp/239.45.1.70:5140
CCTV7,http://114.107.45.71:8188/rtp/238.1.78.239:7784#http://114.107.45.71:8188/rtp/238.1.78.239:7784#http://222.67.24.171:1688/rtp/239.45.3.56:5140#http://114.107.45.71:8188/rtp/238.1.78.239:7784#http://114.107.45.71:8188/rtp/238.1.78.239:7784#http://222.67.24.171:1688/rtp/239.45.3.56:5140
CCTV8,http://114.107.45.71:8188/rtp/238.1.78.173:7256#http://114.107.45.71:8188/rtp/238.1.78.173:7256#http://222.67.24.171:1688/rtp/239.45.1.71:5140#http://114.107.45.71:8188/rtp/238.1.78.173:7256#http://222.67.24.171:1688/rtp/239.45.1.71:5140#http://114.107.45.71:8188/rtp/238.1.78.173:7256
CCTV9,http://114.107.45.71:8188/rtp/238.1.78.240:7792#http://114.107.45.71:8188/rtp/238.1.78.240:7792#http://114.107.45.71:8188/rtp/238.1.78.240:7792#http://222.67.24.171:1688/rtp/239.45.3.4:5140#http://222.67.24.171:1688/rtp/239.45.3.4:5140#http://114.107.45.71:8188/rtp/238.1.78.240:7792
CCTV10,http://114.107.45.71:8188/rtp/238.1.78.241:7800#http://114.107.45.71:8188/rtp/238.1.78.241:7800#http://114.107.45.71:8188/rtp/238.1.78.241:7800#http://222.67.24.171:1688/rtp/239.45.3.8:5140#http://222.67.24.171:1688/rtp/239.45.3.8:5140#http://114.107.45.71:8188/rtp/238.1.78.241:7800
CCTV11,http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://114.107.45.71:8188/rtp/238.1.78.206:7502#http://222.67.24.171:1688/rtp/239.45.1.196:5140#http://222.67.24.171:1688/rtp/239.45.1.196:5140#http://114.107.45.71:8188/rtp/238.1.78.206:7502
CCTV12,http://114.107.45.71:8188/rtp/238.1.78.242:7808#http://114.107.45.71:8188/rtp/238.1.78.242:7808#http://114.107.45.71:8188/rtp/238.1.78.242:7808#http://222.67.24.171:1688/rtp/239.45.3.10:5140#http://222.67.24.171:1688/rtp/239.45.3.10:5140#http://114.107.45.71:8188/rtp/238.1.78.242:7808
CCTV13,http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://114.107.45.71:8188/rtp/238.1.79.35:4392#http://222.67.24.171:1688/rtp/239.45.1.198:5140#http://222.67.24.171:1688/rtp/239.45.1.198:5140
CCTV14,http://114.107.45.71:8188/rtp/238.1.78.243:7816#http://114.107.45.71:8188/rtp/238.1.78.243:7816#http://114.107.45.71:8188/rtp/238.1.78.243:7816#http://114.107.45.71:8188/rtp/238.1.78.243:7816#http://222.67.24.171:1688/rtp/239.45.3.23:5140#http://222.67.24.171:1688/rtp/239.45.3.23:5140
CCTV15,http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://114.107.45.71:8188/rtp/238.1.78.222:7648#http://222.67.24.171:1688/rtp/239.45.1.200:5140#http://222.67.24.171:1688/rtp/239.45.1.200:5140
CCTV17,http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://114.107.45.71:8188/rtp/238.1.78.178:7296#http://222.67.24.171:1688/rtp/239.45.3.52:5140#http://222.67.24.171:1688/rtp/239.45.3.52:5140
CCTV4K,http://114.107.45.71:8188/rtp/238.1.78.137:6968#http://114.107.45.71:8188/rtp/238.1.78.137:6968#http://114.107.45.71:8188/rtp/238.1.78.137:6968#http://114.107.45.71:8188/rtp/238.1.78.137:6968
CCTV第一剧场,http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640#http://114.107.45.71:8188/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://114.107.45.71:8188/rtp/238.1.79.61:4624#http://114.107.45.71:8188/rtp/238.1.79.61:4624
CCTV风云剧场,http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://114.107.45.71:8188/rtp/238.1.79.62:4632#http://114.107.45.71:8188/rtp/238.1.79.62:4632
CCTV风云音乐,http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://114.107.45.71:8188/rtp/238.1.79.64:4648#http://114.107.45.71:8188/rtp/238.1.79.64:4648
CCTV兵器科技,http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://114.107.45.71:8188/rtp/238.1.79.56:4584#http://114.107.45.71:8188/rtp/238.1.79.56:4584
CCTV风云足球,http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://114.107.45.71:8188/rtp/238.1.79.57:4592#http://114.107.45.71:8188/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600#http://114.107.45.71:8188/rtp/238.1.79.58:4600
CCTV央视台球,http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://114.107.45.71:8188/rtp/238.1.79.59:4608#http://114.107.45.71:8188/rtp/238.1.79.59:4608
CCTV女性时尚,http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://114.107.45.71:8188/rtp/238.1.79.55:4576#http://114.107.45.71:8188/rtp/238.1.79.55:4576
CCTV电视指南,http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://114.107.45.71:8188/rtp/238.1.79.53:4560#http://114.107.45.71:8188/rtp/238.1.79.53:4560
CCTV央视文化精品,http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568#http://114.107.45.71:8188/rtp/238.1.79.54:4568
CCTV世界地理,http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616#http://114.107.45.71:8188/rtp/238.1.79.60:4616
CETV1,http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://114.107.45.71:8188/rtp/238.1.78.158:7136#http://222.67.24.171:1688/rtp/239.45.1.125:5140#http://222.67.24.171:1688/rtp/239.45.1.125:5140#http://114.107.45.71:8188/rtp/238.1.78.158:7136
CETV2,http://222.67.24.171:1688/rtp/239.45.1.52:5140#http://222.67.24.171:1688/rtp/239.45.1.52:5140
CETV4,http://222.67.24.171:1688/rtp/239.45.1.50:5140#http://222.67.24.171:1688/rtp/239.45.1.50:5140
卫视频道,#genre#
江苏卫视,http://114.107.45.71:8188/rtp/238.1.78.165:7192#http://114.107.45.71:8188/rtp/238.1.78.165:7192#http://222.67.24.171:1688/rtp/239.45.3.177:5140#http://114.107.45.71:8188/rtp/238.1.78.165:7192#http://114.107.45.71:8188/rtp/238.1.78.165:7192#http://222.67.24.171:1688/rtp/239.45.3.177:5140
湖南卫视,http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://222.67.24.171:1688/rtp/239.45.3.228:5140#http://114.107.45.71:8188/rtp/238.1.78.160:7152#http://222.67.24.171:1688/rtp/239.45.3.228:5140#http://114.107.45.71:8188/rtp/238.1.78.160:7152
浙江卫视,http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://114.107.45.71:8188/rtp/238.1.78.164:7184#http://222.67.24.171:1688/rtp/239.45.3.178:5140#http://222.67.24.171:1688/rtp/239.45.3.178:5140
东方卫视,http://114.107.45.71:8188/rtp/238.1.78.163:7176#http://114.107.45.71:8188/rtp/238.1.78.163:7176#http://222.67.24.171:1688/rtp/239.45.3.146:5140#http://222.67.24.171:1688/rtp/239.45.3.146:5140#http://114.107.45.71:8188/rtp/238.1.78.163:7176#http://114.107.45.71:8188/rtp/238.1.78.163:7176
安徽卫视,http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://114.107.45.71:8188/rtp/238.1.79.27:4328#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://222.67.24.171:1688/rtp/239.45.1.120:5140#http://114.107.45.71:8188/rtp/238.1.78.150:7072#http://222.67.24.171:1688/rtp/239.45.1.120:5140
北京卫视,http://114.107.45.71:8188/rtp/238.1.78.162:7168#http://114.107.45.71:8188/rtp/238.1.78.162:7168#http://114.107.45.71:8188/rtp/238.1.78.162:7168#http://114.107.45.71:8188/rtp/238.1.78.162:7168#http://222.67.24.171:1688/rtp/239.45.3.229:5140#http://222.67.24.171:1688/rtp/239.45.3.229:5140
深圳卫视,http://114.107.45.71:8188/rtp/238.1.78.156:7120#http://114.107.45.71:8188/rtp/238.1.78.156:7120#http://114.107.45.71:8188/rtp/238.1.78.156:7120#http://222.67.24.171:1688/rtp/239.45.3.231:5140#http://114.107.45.71:8188/rtp/238.1.78.156:7120#http://222.67.24.171:1688/rtp/239.45.3.231:5140
重庆卫视,http://114.107.45.71:8188/rtp/238.1.78.31:6176#http://114.107.45.71:8188/rtp/238.1.78.31:6176#http://222.67.24.171:1688/rtp/239.45.1.84:5140#http://222.67.24.171:1688/rtp/239.45.1.84:5140#http://114.107.45.71:8188/rtp/238.1.78.31:6176#http://114.107.45.71:8188/rtp/238.1.78.31:6176
四川卫视,http://114.107.45.71:8188/rtp/238.1.78.30:6168#http://114.107.45.71:8188/rtp/238.1.78.30:6168#http://222.67.24.171:1688/rtp/239.45.1.83:5140#http://222.67.24.171:1688/rtp/239.45.1.83:5140#http://114.107.45.71:8188/rtp/238.1.78.30:6168#http://114.107.45.71:8188/rtp/238.1.78.30:6168
东南卫视,http://114.107.45.71:8188/rtp/238.1.78.22:6104#http://114.107.45.71:8188/rtp/238.1.78.22:6104#http://114.107.45.71:8188/rtp/238.1.78.22:6104#http://114.107.45.71:8188/rtp/238.1.78.22:6104#http://222.67.24.171:1688/rtp/239.45.1.121:5140#http://222.67.24.171:1688/rtp/239.45.1.121:5140
