央视频道,#genre#
CCTV1,http://183.162.205.235:4022/rtp/238.1.78.166:7200#http://000.hfr1107.top/smt/kzb.php?id=CCTV1#http://xg.52sw.top/cctv.php?id=CCTV1
CCTV2,http://183.162.205.235:4022/rtp/238.1.78.235:7752#http://xg.52sw.top/cctv.php?id=CCTV2#http://000.hfr1107.top/smt/kzb.php?id=CCTV2
CCTV3,http://183.162.205.235:4022/rtp/238.1.78.170:7232#http://xg.52sw.top/cctv.php?id=CCTV3#http://000.hfr1107.top/smt/kzb.php?id=CCTV3
CCTV4,http://183.162.205.235:4022/rtp/238.1.78.236:7760#http://xg.52sw.top/cctv.php?id=CCTV4#http://000.hfr1107.top/smt/kzb.php?id=CCTV4
CCTV5,http://183.162.205.235:4022/rtp/238.1.78.171:7240#http://xg.52sw.top/cctv.php?id=CCTV5#http://000.hfr1107.top/smt/kzb.php?id=CCTV5
CCTV5+,http://183.162.205.235:4022/rtp/238.1.78.237:7768#http://xg.52sw.top/cctv.php?id=CCTV5+#http://000.hfr1107.top/smt/kzb.php?id=CCTV5+
CCTV6,http://183.162.205.235:4022/rtp/238.1.78.172:7248#http://xg.52sw.top/cctv.php?id=CCTV6#http://000.hfr1107.top/smt/kzb.php?id=CCTV6
CCTV7,http://183.162.205.235:4022/rtp/238.1.78.239:7784#http://xg.52sw.top/cctv.php?id=CCTV7#http://000.hfr1107.top/smt/kzb.php?id=CCTV7
CCTV8,http://183.162.205.235:4022/rtp/238.1.78.173:7256#http://xg.52sw.top/cctv.php?id=CCTV8#http://000.hfr1107.top/smt/kzb.php?id=CCTV8
CCTV9,http://183.162.205.235:4022/rtp/238.1.78.240:7792#http://xg.52sw.top/cctv.php?id=CCTV9#http://000.hfr1107.top/smt/kzb.php?id=CCTV9
CCTV10,http://183.162.205.235:4022/rtp/238.1.78.241:7800#http://xg.52sw.top/cctv.php?id=CCTV10#http://000.hfr1107.top/smt/kzb.php?id=CCTV10
CCTV11,http://183.162.205.235:4022/rtp/238.1.78.206:7502#http://xg.52sw.top/cctv.php?id=CCTV11#http://000.hfr1107.top/smt/kzb.php?id=CCTV11
CCTV12,http://183.162.205.235:4022/rtp/238.1.78.242:7808#http://xg.52sw.top/cctv.php?id=CCTV12#http://000.hfr1107.top/smt/kzb.php?id=CCTV12
CCTV13,http://183.162.205.235:4022/rtp/238.1.79.35:4392#http://xg.52sw.top/cctv.php?id=CCTV13#http://000.hfr1107.top/smt/kzb.php?id=CCTV13
CCTV14,http://183.162.205.235:4022/rtp/238.1.78.243:7816#http://xg.52sw.top/cctv.php?id=CCTV14#http://000.hfr1107.top/smt/kzb.php?id=CCTV14
CCTV15,http://183.162.205.235:4022/rtp/238.1.78.222:7648#http://xg.52sw.top/cctv.php?id=CCTV15#http://000.hfr1107.top/smt/kzb.php?id=CCTV15
CCTV17,http://183.162.205.235:4022/rtp/238.1.78.178:7296#http://xg.52sw.top/cctv.php?id=CCTV17#http://000.hfr1107.top/smt/kzb.php?id=CCTV17
CCTV4K,http://183.162.205.235:4022/rtp/238.1.78.137:6968
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://183.162.205.235:4022/rtp/238.1.79.61:4624
CCTV风云剧场,http://183.162.205.235:4022/rtp/238.1.79.62:4632
CCTV风云音乐,http://183.162.205.235:4022/rtp/238.1.79.64:4648
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV央视台球,http://183.162.205.235:4022/rtp/238.1.79.59:4608
CCTV女性时尚,http://183.162.205.235:4022/rtp/238.1.79.55:4576
CCTV电视指南,http://183.162.205.235:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://183.162.205.235:4022/rtp/238.1.79.60:4616
CETV1,http://183.162.205.235:4022/rtp/238.1.78.158:7136#http://000.hfr1107.top/smt/migu_hd.php?id=923287154
CETV2,http://000.hfr1107.top/smt/migu_hd.php?id=923287211
CETV4,http://000.hfr1107.top/smt/migu_hd.php?id=923287339
卫视频道,#genre#
江苏卫视,http://183.162.205.235:4022/rtp/238.1.78.165:7192#http://000.hfr1107.top/smt/kzb.php?id=江苏卫视
湖南卫视,http://183.162.205.235:4022/rtp/238.1.78.160:7152#http://000.hfr1107.top/smt/kzb.php?id=湖南卫视
浙江卫视,http://183.162.205.235:4022/rtp/238.1.78.164:7184#http://000.hfr1107.top/smt/kzb.php?id=浙江卫视
东方卫视,http://183.162.205.235:4022/rtp/238.1.78.163:7176#http://000.hfr1107.top/smt/kzb.php?id=东方卫视
安徽卫视,http://183.162.205.235:4022/rtp/238.1.79.27:4328#http://183.162.205.235:4022/rtp/238.1.78.150:7072#http://000.hfr1107.top/smt/kzb.php?id=安徽卫视
北京卫视,http://183.162.205.235:4022/rtp/238.1.78.162:7168#http://000.hfr1107.top/smt/kzb.php?id=北京卫视
深圳卫视,http://183.162.205.235:4022/rtp/238.1.78.156:7120#http://000.hfr1107.top/smt/kzb.php?id=深圳卫视
重庆卫视,http://183.162.205.235:4022/rtp/238.1.78.31:6176#http://000.hfr1107.top/smt/kzb.php?id=重庆卫视
四川卫视,http://183.162.205.235:4022/rtp/238.1.78.30:6168#http://000.hfr1107.top/smt/kzb.php?id=四川卫视
东南卫视,http://183.162.205.235:4022/rtp/238.1.78.22:6104#http://000.hfr1107.top/smt/kzb.php?id=东南卫视
广东卫视,http://183.162.205.235:4022/rtp/238.1.78.161:7160#http://000.hfr1107.top/smt/kzb.php?id=广东卫视
广西卫视,http://183.162.205.235:4022/rtp/238.1.78.70:6432#http://000.hfr1107.top/smt/kzb.php?id=广西卫视
厦门卫视,http://183.162.205.235:4022/rtp/238.1.78.246:7840
甘肃卫视,http://183.162.205.235:4022/rtp/238.1.79.36:4400#http://000.hfr1107.top/smt/kzb.php?id=甘肃卫视
贵州卫视,http://183.162.205.235:4022/rtp/238.1.78.244:7824#http://000.hfr1107.top/smt/kzb.php?id=贵州卫视
河北卫视,http://183.162.205.235:4022/rtp/238.1.78.245:7832#http://000.hfr1107.top/smt/kzb.php?id=河北卫视
河南卫视,http://183.162.205.235:4022/rtp/238.1.79.65:4632#http://000.hfr1107.top/smt/kzb.php?id=河南卫视
黑龙江卫视,http://183.162.205.235:4022/rtp/238.1.78.159:7144#http://000.hfr1107.top/smt/kzb.php?id=黑龙江卫视
湖北卫视,http://183.162.205.235:4022/rtp/238.1.78.168:7216#http://000.hfr1107.top/smt/kzb.php?id=湖北卫视
江西卫视,http://183.162.205.235:4022/rtp/238.1.78.26:6136#http://000.hfr1107.top/smt/kzb.php?id=江西卫视
吉林卫视,http://183.162.205.235:4022/rtp/238.1.79.48:4496#http://000.hfr1107.top/smt/kzb.php?id=吉林卫视
内蒙古卫视,http://183.162.205.235:4022/rtp/238.1.78.103:6696#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/neimenggu.m3u
辽宁卫视,http://183.162.205.235:4022/rtp/238.1.78.21:6096#http://000.hfr1107.top/smt/kzb.php?id=辽宁卫视
宁夏卫视,http://183.162.205.235:4022/rtp/238.1.78.109:6744#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/ningxia.m3u
青海卫视,http://183.162.205.235:4022/rtp/238.1.78.102:6688#http://000.hfr1107.top/smt/kzb.php?id=青海卫视
山东卫视,http://183.162.205.235:4022/rtp/238.1.78.169:7224#http://000.hfr1107.top/smt/kzb.php?id=山东卫视
山西卫视,http://183.162.205.235:4022/rtp/238.1.78.95:6632#http://000.hfr1107.top/smt/kzb.php?id=山西卫视
天津卫视,http://183.162.205.235:4022/rtp/238.1.78.20:6088#http://000.hfr1107.top/smt/kzb.php?id=天津卫视
海南卫视,http://183.162.205.235:4022/rtp/238.1.79.49:4504#http://000.hfr1107.top/smt/kzb.php?id=海南卫视
新疆卫视,http://183.162.205.235:4022/rtp/238.1.78.110:6752#http://000.hfr1107.top/smt/kzb.php?id=新疆卫视
云南卫视,http://183.162.205.235:4022/rtp/238.1.78.89:6584
西藏卫视,http://183.162.205.235:4022/rtp/238.1.78.101:6680#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/xizang.m3u
兵团卫视,http://183.162.205.235:4022/rtp/238.1.78.104:6704
三沙卫视,http://183.162.205.235:4022/rtp/238.1.78.27:6144
数字频道,#genre#
新片放映厅,http://000.hfr1107.top/smt/migu_hd.php?id=619495952
金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184
茶频道,http://183.162.205.235:4022/rtp/238.1.79.30:4352
快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360
金鹰卡通,http://183.162.205.235:4022/rtp/238.1.78.100:6672
卡酷少儿,http://183.162.205.235:4022/rtp/238.1.78.97:6648
卡酷少儿,http://183.162.205.235:4022/rtp/238.1.78.97:6648
嘉佳卡通,http://000.hfr1107.top/smt/migu_hd.php?id=614952364
金鹰卡通,http://183.162.205.235:4022/rtp/238.1.78.100:6672
金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184
快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360
江苏地方频道,#genre#
江苏国际,http://000.hfr1107.top/smt/migu_hd.php?id=626064674
江苏教育,http://000.hfr1107.top/smt/migu_hd.php?id=628008321
东台综合,http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京新闻综合,http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
