央视频道,#genre#
CCTV1,http://183.162.205.235:4022/rtp/238.1.78.166:7200#http://t.061899.xyz/tl/tl.php?id=cctv1#http://hui.guo.my/api.php?id=O5ZpmS9XgrDk7c0PPD3I#https://migu.188766.xyz/?migutoken=3e919e88afac82f728ba255273b72d87&id=CCTV1&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1#http://m.061899.xyz/mg/cctv1#http://go.bkpcp.top/mg/cctv1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1#http://k.061899.xyz/m.php?id=cctv1#http://xg.52sw.top/cctv.php?id=CCTV1
CCTV2,http://183.162.205.235:4022/rtp/238.1.78.235:7752#http://t.061899.xyz/tl/tl.php?id=cctv2#http://hui.guo.my/api.php?id=1FIjSFXKRn564AsmyAPT#https://migu.188766.xyz/?migutoken=ad3129f3427b911c7f647ac6f8b375e1&id=CCTV2&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2#http://m.061899.xyz/mg/cctv2#http://go.bkpcp.top/mg/cctv2#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2#http://k.061899.xyz/m.php?id=cctv2#http://xg.52sw.top/cctv.php?id=CCTV2
CCTV3,http://183.162.205.235:4022/rtp/238.1.78.170:7232#http://t.061899.xyz/tl/tl.php?id=cctv3#http://hui.guo.my/api.php?id=tDWiRSn6rMoHiZ4BRMfX#https://migu.188766.xyz/?migutoken=0c7a85887a45f0cc424ed46f5c8e646b&id=CCTV3&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3#http://m.061899.xyz/mg/cctv3#http://go.bkpcp.top/mg/cctv3#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3#http://k.061899.xyz/m.php?id=cctv3#http://xg.52sw.top/cctv.php?id=CCTV3
CCTV4,http://183.162.205.235:4022/rtp/238.1.78.236:7760#http://t.061899.xyz/tl/tl.php?id=cctv4#http://hui.guo.my/api.php?id=rfQknE5ONv7qyvD92WRq#https://migu.188766.xyz/?migutoken=de82d3ca305d265801356d65438fff07&id=CCTV4&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4#http://m.061899.xyz/mg/cctv4#http://go.bkpcp.top/mg/cctv4#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4#http://k.061899.xyz/m.php?id=cctv4#http://xg.52sw.top/cctv.php?id=CCTV4
CCTV5,http://183.162.205.235:4022/rtp/238.1.78.171:7240#http://t.061899.xyz/tl/tl.php?id=cctv5#http://hui.guo.my/api.php?id=Zop66y3PhEyvDmu6r8VF#https://migu.188766.xyz/?migutoken=47615054c42961c898533fbd6bd0355c&id=CCTV5&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5#http://m.061899.xyz/mg/cctv5#http://go.bkpcp.top/mg/cctv5#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5#http://k.061899.xyz/m.php?id=cctv5#http://xg.52sw.top/cctv.php?id=CCTV5
CCTV5+,http://183.162.205.235:4022/rtp/238.1.78.237:7768#http://t.061899.xyz/tl/tl.php?id=cctv5p#http://hui.guo.my/api.php?id=hhdejcwkcne5x0wpLlDN#https://migu.188766.xyz/?migutoken=d904daab600551547923f48d6d5a8eb0&id=CCTV5p&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p#http://m.061899.xyz/mg/cctv5p#http://go.bkpcp.top/mg/cctv5p#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p#http://k.061899.xyz/m.php?id=cctv5p#http://xg.52sw.top/cctv.php?id=CCTV5+
CCTV6,http://183.162.205.235:4022/rtp/238.1.78.172:7248#http://t.061899.xyz/tl/tl.php?id=cctv6#http://hui.guo.my/api.php?id=V5WhGZNehmbJ3EmlXIpb#https://migu.188766.xyz/?migutoken=d074f1e4d176fdc5d6f838ba37c3cba9&id=CCTV6&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6#http://m.061899.xyz/mg/cctv6#http://go.bkpcp.top/mg/cctv6#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6#http://k.061899.xyz/m.php?id=cctv6#http://xg.52sw.top/cctv.php?id=CCTV6
CCTV7,http://183.162.205.235:4022/rtp/238.1.78.239:7784#http://t.061899.xyz/tl/tl.php?id=cctv7#http://hui.guo.my/api.php?id=U9OvlmU0Tb85KOcDsKnE#https://migu.188766.xyz/?migutoken=a39acca4e3346898d90977396ce3ba73&id=CCTV7&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7#http://m.061899.xyz/mg/cctv7#http://go.bkpcp.top/mg/cctv7#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7#http://k.061899.xyz/m.php?id=cctv7#http://xg.52sw.top/cctv.php?id=CCTV7
CCTV8,http://183.162.205.235:4022/rtp/238.1.78.173:7256#http://t.061899.xyz/tl/tl.php?id=cctv8#http://hui.guo.my/api.php?id=0uLz4nFPI56fosi9r5Nf#https://migu.188766.xyz/?migutoken=282d0121991c4b8c3d7fa648c5bca64d&id=CCTV8&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8#http://m.061899.xyz/mg/cctv8#http://go.bkpcp.top/mg/cctv8#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8#http://k.061899.xyz/m.php?id=cctv8#http://xg.52sw.top/cctv.php?id=CCTV8
CCTV9,http://183.162.205.235:4022/rtp/238.1.78.240:7792#http://t.061899.xyz/tl/tl.php?id=cctv9#http://hui.guo.my/api.php?id=LOpTReHO1SxlQmUCJLGV#https://migu.188766.xyz/?migutoken=0572d20e4ca15e6db0a63c99d043319b&id=CCTV9&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9#http://m.061899.xyz/mg/cctv9#http://go.bkpcp.top/mg/cctv9#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9#http://k.061899.xyz/m.php?id=cctv9#http://xg.52sw.top/cctv.php?id=CCTV9
CCTV10,http://183.162.205.235:4022/rtp/238.1.78.241:7800#http://t.061899.xyz/tl/tl.php?id=cctv10#http://hui.guo.my/api.php?id=EHwPHzUVm4SNKxUEQLTb#https://migu.188766.xyz/?migutoken=328d86783c44b33ca2dc86466b2e2630&id=CCTV10&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10#http://m.061899.xyz/mg/cctv10#http://go.bkpcp.top/mg/cctv10#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10#http://k.061899.xyz/m.php?id=cctv10#http://xg.52sw.top/cctv.php?id=CCTV10
CCTV11,http://183.162.205.235:4022/rtp/238.1.78.206:7502#http://t.061899.xyz/tl/tl.php?id=cctv11#http://hui.guo.my/api.php?id=y0SkaR4vz5sznJRru4W3#https://migu.188766.xyz/?migutoken=e19557a856672fac7e28642877fc2dec&id=CCTV11&pp=1#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11#http://m.061899.xyz/mg/cctv11#http://go.bkpcp.top/mg/cctv11#http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11#http://k.061899.xyz/m.php?id=cctv11#http://xg.52sw.top/cctv.php?id=CCTV11
