央视频道,#genre#
CCTV1,https://mursor.ottiptv.cc/bst/cctv1hd@4000000.m3u8
CCTV2,https://mursor.ottiptv.cc/bst/cctv2hd8m@8000000.m3u8
CCTV3,https://mursor.ottiptv.cc/bst/cctv3hd@4000000.m3u8#https://mursor.ottiptv.cc/bst/cctv3hdhai@4000000.m3u8
CCTV4,https://mursor.ottiptv.cc/bst/cctv4hd4m@4000000.m3u8
CCTV5,https://mursor.ottiptv.cc/bst/cctv5hd@4000000.m3u8#https://mursor.ottiptv.cc/bst/cctv5hdhai@4000000.m3u8
CCTV5+,https://mursor.ottiptv.cc/bst/cctv5phd@4000000.m3u8
CCTV6,https://mursor.ottiptv.cc/bst/cctv6hd@4000000.m3u8#https://mursor.ottiptv.cc/bst/cctv6@1300000.m3u8
CCTV7,https://mursor.ottiptv.cc/bst/cctv7hd4m@4000000.m3u8
CCTV8,https://mursor.ottiptv.cc/bst/cctv8hd@4000000.m3u8#https://mursor.ottiptv.cc/bst/cctv8@1300000.m3u8
CCTV9,https://mursor.ottiptv.cc/bst/cctv9hd4mc@4000000.m3u8
CCTV10,https://mursor.ottiptv.cc/bst/cctv10hd@4000000.m3u8
CCTV11,https://mursor.ottiptv.cc/bst/cctv11hd4m@4000000.m3u8
CCTV12,https://mursor.ottiptv.cc/bst/cctv12hd4m@4000000.m3u8
CCTV16,https://mursor.ottiptv.cc/bst/cctv16hd4m@4000000.m3u8
CCTV17,https://mursor.ottiptv.cc/bst/cctv17hd4m@4000000.m3u8
中国天气,https://mursor.ottiptv.cc/bst/zgqxhd4mc@4000000.m3u8
CETV1,https://mursor.ottiptv.cc/bst/zgjy1ott@4000000.m3u8
CETV2,https://mursor.ottiptv.cc/bst/cetv2@2500000.m3u8
CETV4,https://mursor.ottiptv.cc/bst/cetv4@1300000.m3u8
卫视频道,#genre#
江苏卫视,https://mursor.ottiptv.cc/bst/jswshd@4000000.m3u8
湖南卫视,https://mursor.ottiptv.cc/bst/hnwshd@4000000.m3u8
浙江卫视,https://mursor.ottiptv.cc/bst/zjwshd@4000000.m3u8
东方卫视,https://mursor.ottiptv.cc/bst/hddfws@4000000.m3u8
安徽卫视,https://mursor.ottiptv.cc/bst/ahwshd@4000000.m3u8
北京卫视,https://mursor.ottiptv.cc/bst/bjwshd@4000000.m3u8
深圳卫视,https://mursor.ottiptv.cc/bst/szwshd@4000000.m3u8
重庆卫视,https://mursor.ottiptv.cc/bst/cqwshd4m@4000000.m3u8
四川卫视,https://mursor.ottiptv.cc/bst/scwshd4m@4000000.m3u8
东南卫视,https://mursor.ottiptv.cc/bst/dnwshd@4000000.m3u8
广东卫视,https://mursor.ottiptv.cc/bst/gdwshd@4000000.m3u8
广西卫视,https://mursor.ottiptv.cc/bst/gxwshd4m@4000000.m3u8
甘肃卫视,https://mursor.ottiptv.cc/bst/gswshd4m@4000000.m3u8
贵州卫视,https://mursor.ottiptv.cc/bst/gzwshd4m@4000000.m3u8
河北卫视,https://mursor.ottiptv.cc/bst/hbwshd4m@4000000.m3u8
河南卫视,https://mursor.ottiptv.cc/bst/henwshd4m@4000000.m3u8
黑龙江卫视,https://mursor.ottiptv.cc/bst/hljwshd@4000000.m3u8
湖北卫视,https://mursor.ottiptv.cc/bst/hbwshd@4000000.m3u8
江西卫视,https://mursor.ottiptv.cc/bst/jxwshd@4000000.m3u8
吉林卫视,https://mursor.ottiptv.cc/bst/jlwshd4m@4000000.m3u8
内蒙古卫视,https://mursor.ottiptv.cc/bst/nmgws@1300000.m3u8
辽宁卫视,https://mursor.ottiptv.cc/bst/lnwshd@4000000.m3u8
宁夏卫视,https://mursor.ottiptv.cc/bst/nxws@1300000.m3u8
青海卫视,https://mursor.ottiptv.cc/bst/qhws@1300000.m3u8
山东卫视,https://mursor.ottiptv.cc/bst/sdwshd@4000000.m3u8
山西卫视,https://mursor.ottiptv.cc/bst/shanxiws@1300000.m3u8
天津卫视,https://mursor.ottiptv.cc/bst/tjwshd@4000000.m3u8
海南卫视,https://mursor.ottiptv.cc/bst/hainwshd4m@4000000.m3u8
新疆卫视,https://mursor.ottiptv.cc/bst/xjws@1300000.m3u8
云南卫视,https://mursor.ottiptv.cc/bst/ynwshd4m@4000000.m3u8
西藏卫视,https://mursor.ottiptv.cc/bst/xzws@2500000.m3u8
兵团卫视,https://mursor.ottiptv.cc/bst/btws@1300000.m3u8
安多卫视,https://mursor.ottiptv.cc/bst/adws2d5m@2500000.m3u8
三沙卫视,https://mursor.ottiptv.cc/bst/ssws2d5m@2500000.m3u8
数字频道,#genre#
SiTV欢笑剧场,https://mursor.ottiptv.cc/bst/hxjchd@4000000.m3u8
金色学堂,https://mursor.ottiptv.cc/bst/jsxthd4m@4000000.m3u8
生活时尚,https://mursor.ottiptv.cc/bst/shsshd@4000000.m3u8
