央视频道,#genre#
CCTV1,http://183.162.205.235:4022/rtp/238.1.78.166:7200#http://000.hfr1107.top/smt/migu_hd.php?id=608807420
CCTV2,http://183.162.205.235:4022/rtp/238.1.78.235:7752#http://000.hfr1107.top/smt/migu_hd.php?id=631780532
CCTV3,http://183.162.205.235:4022/rtp/238.1.78.170:7232#http://000.hfr1107.top/smt/migu_hd.php?id=624878271
CCTV4,http://183.162.205.235:4022/rtp/238.1.78.236:7760#http://000.hfr1107.top/smt/migu_hd.php?id=608807419#http://000.hfr1107.top/smt/migu_hd.php?id=608807416#http://000.hfr1107.top/smt/migu_hd.php?id=631780421
CCTV5,http://183.162.205.235:4022/rtp/238.1.78.171:7240#http://000.hfr1107.top/smt/migu_hd.php?id=641886683
CCTV5+,http://183.162.205.235:4022/rtp/238.1.78.237:7768#http://000.hfr1107.top/smt/migu_hd.php?id=641886773
CCTV6,http://183.162.205.235:4022/rtp/238.1.78.172:7248#http://000.hfr1107.top/smt/migu_hd.php?id=624878396
CCTV7,http://183.162.205.235:4022/rtp/238.1.78.239:7784#http://000.hfr1107.top/smt/migu_hd.php?id=673168121
CCTV8,http://183.162.205.235:4022/rtp/238.1.78.173:7256#http://000.hfr1107.top/smt/migu_hd.php?id=624878356
CCTV9,http://183.162.205.235:4022/rtp/238.1.78.240:7792#http://000.hfr1107.top/smt/migu_hd.php?id=673168140
CCTV10,http://183.162.205.235:4022/rtp/238.1.78.241:7800#http://000.hfr1107.top/smt/migu_hd.php?id=624878405
CCTV11,http://183.162.205.235:4022/rtp/238.1.78.206:7502#http://000.hfr1107.top/smt/migu_hd.php?id=667987558
CCTV12,http://183.162.205.235:4022/rtp/238.1.78.242:7808
CCTV13,http://183.162.205.235:4022/rtp/238.1.79.35:4392#http://000.hfr1107.top/smt/migu_hd.php?id=608807423
CCTV14,http://183.162.205.235:4022/rtp/238.1.78.243:7816#http://000.hfr1107.top/smt/migu_hd.php?id=624878440
CCTV15,http://183.162.205.235:4022/rtp/238.1.78.222:7648#http://000.hfr1107.top/smt/migu_hd.php?id=673168223#http://000.hfr1107.top/smt/migu_hd.php?id=67316822
CCTV16,http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mst/6000061.m3u8
CCTV17,http://183.162.205.235:4022/rtp/238.1.78.178:7296
CCTV4K,http://183.162.205.235:4022/rtp/238.1.78.137:6968
CCTV8K,http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/cctv8k.m3u8
CCTV第一剧场,http://183.162.205.235:4022/rtp/238.1.79.63:4640
CCTV怀旧剧场,http://183.162.205.235:4022/rtp/238.1.79.61:4624
CCTV风云剧场,http://183.162.205.235:4022/rtp/238.1.79.62:4632
CCTV风云音乐,http://183.162.205.235:4022/rtp/238.1.79.64:4648
CCTV兵器科技,http://183.162.205.235:4022/rtp/238.1.79.56:4584
CCTV风云足球,http://183.162.205.235:4022/rtp/238.1.79.57:4592
CCTV高尔夫网球,http://183.162.205.235:4022/rtp/238.1.79.58:4600
CCTV央视台球,http://183.162.205.235:4022/rtp/238.1.79.59:4608
CCTV女性时尚,http://183.162.205.235:4022/rtp/238.1.79.55:4576
CCTV电视指南,http://183.162.205.235:4022/rtp/238.1.79.53:4560
CCTV央视文化精品,http://183.162.205.235:4022/rtp/238.1.79.54:4568
CCTV世界地理,http://183.162.205.235:4022/rtp/238.1.79.60:4616
CETV1,http://183.162.205.235:4022/rtp/238.1.78.158:7136#http://000.hfr1107.top/smt/migu_hd.php?id=923287154
CETV2,http://000.hfr1107.top/smt/migu_hd.php?id=923287211
CETV4,http://000.hfr1107.top/smt/migu_hd.php?id=923287339
卫视频道,#genre#
江苏卫视,http://183.162.205.235:4022/rtp/238.1.78.165:7192#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/jiangsu.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=623899368
湖南卫视,http://183.162.205.235:4022/rtp/238.1.78.160:7152#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/hunan.m3u8
浙江卫视,http://183.162.205.235:4022/rtp/238.1.78.164:7184#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/zhejiang.m3u8
东方卫视,http://183.162.205.235:4022/rtp/238.1.78.163:7176#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/dongfang.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=651632648
安徽卫视,http://183.162.205.235:4022/rtp/238.1.78.150:7072#http://183.162.205.235:4022/rtp/238.1.79.27:4328#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/anhui.m3u8
北京卫视,http://183.162.205.235:4022/rtp/238.1.78.162:7168#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/beijing.m3u8
深圳卫视,http://183.162.205.235:4022/rtp/238.1.78.156:7120#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/shenzheng.m3u8
重庆卫视,http://183.162.205.235:4022/rtp/238.1.78.31:6176#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/chongqing.m3u8
四川卫视,http://183.162.205.235:4022/rtp/238.1.78.30:6168#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/sichuan.m3u8
东南卫视,http://183.162.205.235:4022/rtp/238.1.78.22:6104#http://000.hfr1107.top/smt/migu_hd.php?id=849116810#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/dongnan.m3u8
广东卫视,http://183.162.205.235:4022/rtp/238.1.78.161:7160#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/guangdong.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=608831231
广西卫视,http://183.162.205.235:4022/rtp/238.1.78.70:6432#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/guangxi.m3u8
厦门卫视,http://183.162.205.235:4022/rtp/238.1.78.246:7840
甘肃卫视,http://183.162.205.235:4022/rtp/238.1.79.36:4400#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/gansu.m3u8
贵州卫视,http://183.162.205.235:4022/rtp/238.1.78.244:7824#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/guizhou.m3u8
河北卫视,http://183.162.205.235:4022/rtp/238.1.78.245:7832#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/hebei.m3u8
河南卫视,http://183.162.205.235:4022/rtp/238.1.79.65:4632#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/henan.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=790187291
黑龙江卫视,http://183.162.205.235:4022/rtp/238.1.78.159:7144#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/heilongjiang.m3u8
湖北卫视,http://183.162.205.235:4022/rtp/238.1.78.168:7216#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/hubei.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=947472496
江西卫视,http://183.162.205.235:4022/rtp/238.1.78.26:6136#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/jiangxi.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=783847495
吉林卫视,http://183.162.205.235:4022/rtp/238.1.79.48:4496#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/jiling.m3u8#http://000.hfr1107.top/smt/migu_hd.php?id=947472500
内蒙古卫视,http://183.162.205.235:4022/rtp/238.1.78.103:6696#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/neimenggu.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/neimenggu.m3u
辽宁卫视,http://183.162.205.235:4022/rtp/238.1.78.21:6096#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/liaoning.m3u8
宁夏卫视,http://183.162.205.235:4022/rtp/238.1.78.109:6744#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/ningxia.m3u8#http://000.hfr1107.top/tvcs/ph/proxy.php?ua=okHttp%2FMod-1.0.0&url=https://mursor.ottiptv.cc/mcp/ningxia.m3u
青海卫视,http://183.162.205.235:4022/rtp/238.1.78.102:6688#http://000.hfr1107.top/smt/migu_hd.php?id=947472506#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/qinghai.m3u8
山东卫视,http://183.162.205.235:4022/rtp/238.1.78.169:7224#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/shandong.m3u8
山西卫视,http://183.162.205.235:4022/rtp/238.1.78.95:6632#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/shanxi.m3u8
天津卫视,http://183.162.205.235:4022/rtp/238.1.78.20:6088#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/tianjing.m3u8
海南卫视,http://183.162.205.235:4022/rtp/238.1.79.49:4504#http://000.hfr1107.top/smt/migu_hd.php?id=947472502#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/hainan.m3u8
新疆卫视,http://183.162.205.235:4022/rtp/238.1.78.110:6752#http://000.hfr1107.top/smt/migu_mcp.php?url=https://mursor.ottiptv.cc/mcp/xinjiang.m3u8
